timestamp_sys,biota_id,label,insert_time_us
15:13:41,1100070003,Coral,15706
15:13:41,1000070004,Fish,14062
15:13:41,1000070005,Fish,15022
15:13:41,1200070001,Human,14165
15:13:41,1200070002,Human,17449
15:13:41,1000070006,Fish,14397
15:13:44,0100071001,Coral,32971
15:13:44,0000071001,Fish,15942
15:13:44,0000071002,Fish,14163
15:13:44,0000071003,Fish,16675
15:13:44,1000071004,Fish,15143
15:13:44,1000071005,Fish,15637
15:13:44,1200071001,Human,14646
15:13:44,1100071002,Coral,14538
15:13:44,1000071006,Fish,14351
15:13:44,1200071002,Human,14513
15:13:44,1000071007,Fish,16851
15:13:44,1100071003,Coral,14338
15:13:47,0100072001,Coral,36089
15:13:47,0000072001,Fish,14538
15:13:47,0000072002,Fish,15696
15:13:47,0100072002,Coral,14609
15:13:47,1000072003,Fish,14654
15:13:47,1000072004,Fish,15859
15:13:47,1200072001,Human,17287
15:13:47,1000072005,Fish,14778
15:13:47,1100072003,Coral,14487
15:13:47,1100072004,Coral,14839
15:13:50,0100073001,Coral,34644
15:13:50,0000073001,Fish,14339
15:13:50,0000073002,Fish,14499
15:13:50,0000073003,Fish,13880
15:13:50,1100073002,Coral,16234
15:13:50,1200073001,Human,15726
15:13:50,1000073004,Fish,14301
15:13:50,1000073005,Fish,14024
15:13:50,1000073006,Fish,14127
15:13:50,1100073003,Coral,17513
15:13:50,1100073004,Coral,17346
15:13:52,0100074001,Coral,33226
15:13:52,0000074001,Fish,14032
15:13:52,1000074002,Fish,15244
15:13:52,1000074003,Fish,14315
15:13:52,1100074002,Coral,14699
15:13:52,1100074003,Coral,15501
15:13:52,1000074004,Fish,16347
15:13:52,1100074004,Coral,17400
15:13:52,1000074005,Fish,15951
15:13:52,1200074001,Human,14709
15:13:52,1000074006,Fish,13857
15:13:55,0100075001,Coral,35724
15:13:55,0000075001,Fish,15613
15:13:55,0100075002,Coral,14029
15:13:55,0000075002,Fish,16216
15:13:55,1000075003,Fish,14923
15:13:55,1000075004,Fish,15864
15:13:55,1000075005,Fish,14450
15:13:55,1000075006,Fish,13664
15:13:55,1200075001,Human,14637
15:13:55,1100075003,Coral,14612
15:13:58,0100076001,Coral,33506
15:13:58,0000076001,Fish,15003
15:13:58,0100076002,Coral,14091
15:13:58,0000076002,Fish,16483
15:13:58,0000076003,Fish,14944
15:13:58,1000076004,Fish,15086
15:13:58,1000076005,Fish,14624
15:13:58,1100076003,Coral,14577
15:13:58,1200076001,Human,14234
15:13:58,1000076006,Fish,16459
15:13:58,1100076004,Coral,13938
15:13:58,1200076002,Human,14391
15:14:01,0100077001,Coral,34342
15:14:01,0000077001,Fish,14255
15:14:01,0000077002,Fish,14133
15:14:01,0000077003,Fish,14485
15:14:01,1100077002,Coral,15250
15:14:01,1000077004,Fish,15821
15:14:01,1100077003,Coral,16364
15:14:01,1200077001,Human,15529
15:14:01,1000077005,Fish,17275
15:14:01,1200077002,Human,14971
15:14:04,0100078001,Coral,36729
15:14:04,0000078001,Fish,14461
15:14:04,0000078002,Fish,14204
15:14:04,0000078003,Fish,14014
15:14:04,1100078002,Coral,15574
15:14:04,1000078004,Fish,18942
15:14:04,1100078003,Coral,15142
15:14:04,1000078005,Fish,14467
15:14:04,1200078001,Human,14413
15:14:04,1000078006,Fish,14229
15:14:04,1200078002,Human,16922
15:14:04,1000078007,Fish,14574
15:14:06,0100079001,Coral,33724
15:14:06,0000079001,Fish,14807
15:14:06,1000079002,Fish,14580
15:14:06,1000079003,Fish,15057
15:14:06,1100079002,Coral,14895
15:14:06,1100079003,Coral,19232
15:14:06,1000079004,Fish,16324
15:14:06,1200079001,Human,14741
15:14:06,1000079005,Fish,14005
15:14:06,1200079002,Human,15211
15:14:06,1000079006,Fish,14548
15:14:06,1100079004,Coral,14634
15:14:06,1000079007,Fish,16055
15:14:06,1200079003,Human,19201
15:14:09,0100080001,Coral,36168
15:14:09,0000080001,Fish,15167
15:14:09,1000080002,Fish,15845
15:14:09,1000080003,Fish,14308
15:14:09,1000080004,Fish,14451
15:14:09,1200080001,Human,22220
15:14:09,1100080002,Coral,16046
15:14:09,1000080005,Fish,16072
15:14:09,1100080003,Coral,14201
15:14:12,1200081001,Human,37139
15:14:12,1200081002,Human,16570
15:14:15,1200082001,Human,35080
15:14:18,1200083001,Human,35172
15:14:26,1200086001,Human,39924
15:14:29,1200087001,Human,35132
15:14:32,1200088001,Human,34675
15:14:35,1200089001,Human,32965
15:14:38,1200090001,Human,35041
15:14:46,1200093001,Human,31489
15:14:46,1200093002,Human,19383
15:14:49,1200094001,Human,33204
15:14:54,1200096001,Human,45743
15:14:57,1200097001,Human,34184
15:14:57,1200097002,Human,16400
15:14:57,1200097003,Human,50530
15:15:00,1200098001,Human,33766
15:15:00,1200098002,Human,16041
15:15:00,1200098003,Human,16559
15:15:03,1200099001,Human,33451
15:15:03,1200099002,Human,18004
15:15:03,1200099003,Human,16852
15:15:06,1200100001,Human,36941
15:15:06,1200100002,Human,15131
15:15:08,1200101001,Human,38445
15:15:11,1200102001,Human,35270
15:15:11,1200102002,Human,16752
15:15:14,1200103001,Human,35995
15:15:17,1200104001,Human,31526
15:15:17,1200104002,Human,17519
15:15:20,1200105001,Human,38123
15:15:28,1200108001,Human,55526
15:15:28,1200108002,Human,17071
15:15:28,1200108003,Human,17041
15:15:31,1200109001,Human,32809
15:15:31,1200109002,Human,17981
15:15:36,1200111001,Human,43294
15:15:48,1200115001,Human,40168
15:15:59,0200119001,Human,39646
15:15:59,0000119001,Fish,14883
15:15:59,1000119002,Fish,14637
15:15:59,1000119003,Fish,14577
15:15:59,1000119004,Fish,17556
15:15:59,1000119005,Fish,16766
15:15:59,1000119006,Fish,14630
15:15:59,1000119007,Fish,14258
15:16:02,0000120001,Fish,36147
15:16:02,1000120002,Fish,16929
15:16:02,1000120003,Fish,15214
15:16:02,1000120004,Fish,14550
15:16:02,1000120005,Fish,14027
15:16:02,1000120006,Fish,15851
15:16:02,1000120007,Fish,16913
15:16:02,1000120008,Fish,14015
15:16:02,1200120001,Human,14579
15:16:02,1000120009,Fish,15115
15:16:02,1000120010,Fish,14376
15:16:02,1000120011,Fish,14681
15:16:02,1200120002,Human,14995
15:16:02,1000120012,Fish,16214
15:16:02,1000120013,Fish,14377
15:16:02,1000120014,Fish,14432
15:16:02,1000120015,Fish,15052
15:16:02,1000120016,Fish,14030
15:16:02,1000120017,Fish,13945
15:16:02,1000120018,Fish,15730
15:16:02,1000120019,Fish,15057
15:16:04,1000121001,Fish,35282
15:16:04,1000121002,Fish,15721
15:16:04,1000121003,Fish,14965
15:16:04,1200121001,Human,14412
15:16:04,1000121004,Fish,14472
15:16:04,1000121005,Fish,19531
15:16:04,1000121006,Fish,15810
15:16:04,1000121007,Fish,14573
15:16:04,1000121008,Fish,13745
15:16:04,1000121009,Fish,14586
15:16:04,1000121010,Fish,14200
15:16:04,1000121011,Fish,16030
15:16:04,1000121012,Fish,15590
15:16:04,1000121013,Fish,14367
15:16:04,1000121014,Fish,14494
15:16:04,1000121015,Fish,14782
15:16:07,0000122001,Fish,34878
15:16:07,1000122002,Fish,14074
15:16:07,1100122001,Coral,14972
15:16:07,1100122002,Coral,16786
15:16:07,1000122003,Fish,14426
15:16:07,1000122004,Fish,15021
15:16:07,1000122005,Fish,18041
15:16:07,1000122006,Fish,18637
15:16:07,1000122007,Fish,15628
15:16:07,1000122008,Fish,14301
15:16:10,0000123001,Fish,37733
15:16:10,0000123002,Fish,14271
15:16:10,0000123003,Fish,14133
15:16:10,0000123004,Fish,14767
15:16:10,0000123005,Fish,14460
15:16:10,1000123006,Fish,17778
15:16:10,1200123001,Human,14701
15:16:10,1000123007,Fish,14664
15:16:10,1000123008,Fish,15339
15:16:10,1000123009,Fish,14895
15:16:10,1000123010,Fish,14248
15:16:10,1100123001,Coral,16244
15:16:10,1000123011,Fish,15254
15:16:10,1000123012,Fish,14585
15:16:13,1100124001,Coral,32676
15:16:13,1000124001,Fish,14195
15:16:18,1000126001,Fish,41946
15:16:32,1000131001,Fish,36559
15:16:35,0100132001,Coral,32781
15:16:35,1200132001,Human,14781
15:16:38,1200133001,Human,30961
15:16:41,1100134001,Coral,30325
15:16:41,1000134001,Fish,18694
15:16:44,0100135001,Coral,35579
15:16:44,1100135002,Coral,14380
15:16:44,1100135003,Coral,15025
15:16:46,0100136001,Coral,32949
15:16:46,0100136002,Coral,17720
15:16:46,1100136003,Coral,15257
15:16:58,1000140001,Fish,43530
15:17:03,1000142001,Fish,41957
15:17:06,1100143001,Coral,36409
15:17:06,1100143002,Coral,14268
15:17:09,1100144001,Coral,35291
15:17:15,1200146001,Human,43210
15:17:18,1200147001,Human,33977
15:17:18,1000147001,Fish,14408
15:17:20,1200148001,Human,34178
15:17:23,0000149001,Fish,34326
15:17:23,1100149001,Coral,17619
15:17:26,0100150001,Coral,34987
15:17:26,1100150002,Coral,15228
15:17:26,1000150001,Fish,14598
15:17:29,0000151001,Fish,36291
15:17:29,0100151001,Coral,26895
15:17:45,0000157001,Fish,43832
15:17:45,1100157001,Coral,14321
15:17:48,0000158001,Fish,35170
15:17:48,1100158001,Coral,15474
15:17:51,0000159001,Fish,31660
15:17:51,1100159001,Coral,14254
15:17:53,0100160001,Coral,37567
15:17:56,0100161001,Coral,34216
15:17:59,1000162001,Fish,33450
15:18:02,1100163001,Coral,33435
15:18:05,0100164001,Coral,36667
15:18:08,1100165001,Coral,33083
15:18:08,1000165001,Fish,16323
15:18:08,1000165002,Fish,14102
15:18:10,0100166001,Coral,35913
15:18:19,1000169001,Fish,35035
15:18:22,0000170001,Fish,33945
15:18:22,1000170002,Fish,15791
15:18:30,0200173001,Human,33642
15:18:30,1200173002,Human,15347
15:18:38,0100176001,Coral,55200
15:18:41,1000177001,Fish,36838
15:18:49,0000180001,Fish,48505
15:18:49,1000180002,Fish,15618
15:18:49,1000180003,Fish,15793
15:18:49,1000180004,Fish,16557
15:18:49,1000180005,Fish,16012
15:19:46,1000200001,Fish,65326
15:19:49,0000201001,Fish,33482
15:19:59,1000205001,Fish,56779
15:20:14,1000210001,Fish,38766
15:20:31,1000216001,Fish,33167
15:20:42,0000220001,Fish,35760
15:21:18,0000233001,Fish,102353
15:21:29,0000237001,Fish,38261
15:21:32,1000238001,Fish,34364
15:21:35,1000239001,Fish,31178
15:21:38,0000240001,Fish,42098
15:21:49,0000244001,Fish,54342
15:22:09,1000251001,Fish,39682
15:23:41,1200284001,Human,35118
15:23:52,1200288001,Human,59763
15:24:06,0000293001,Fish,62508
15:24:29,1200301001,Human,72818
15:24:57,1000311001,Fish,65919
15:26:27,1000343001,Fish,63095
15:26:35,0000346001,Fish,47062
15:26:38,1000347001,Fish,36513
15:26:41,1000348001,Fish,33581
15:26:44,1000349001,Fish,34546
15:26:49,1000351001,Fish,42731
15:26:52,1000352001,Fish,35989
15:27:06,1000357001,Fish,38287
15:27:37,1000368001,Fish,36578
15:27:43,1200370001,Human,39807
15:27:48,1200372001,Human,42186
15:27:57,1000375001,Fish,49333
15:28:07,0000379001,Fish,58618
15:28:07,1000379002,Fish,14717
15:28:10,1000380001,Fish,40572
15:28:16,1000382001,Fish,40056
15:28:30,1000387001,Fish,49828
15:28:30,1000387002,Fish,20621
15:28:30,1000387003,Fish,16487
15:28:33,0000388001,Fish,33201
15:28:33,0000388002,Fish,15215
15:28:33,1000388003,Fish,15975
15:28:33,1000388004,Fish,14828
15:28:33,1000388005,Fish,13987
15:28:33,1000388006,Fish,15147
15:28:33,1000388007,Fish,14783
15:28:33,1000388008,Fish,14831
15:28:33,1000388009,Fish,14437
15:28:33,1000388010,Fish,16691
15:28:33,1000388011,Fish,14185
15:28:33,1000388012,Fish,19106
15:28:33,1000388013,Fish,16305
15:28:33,1000388014,Fish,13671
15:28:33,1000388015,Fish,16944
15:28:33,1000388016,Fish,16751
15:28:33,1000388017,Fish,14799
15:28:33,1000388018,Fish,17754
15:28:33,1000388019,Fish,18243
15:28:33,1000388020,Fish,14407
15:28:33,1000388021,Fish,17281
15:28:33,1000388022,Fish,21850
15:28:33,1000388023,Fish,16230
15:28:33,1000388024,Fish,14428
15:28:35,1000389001,Fish,37441
15:28:35,1000389002,Fish,14607
15:28:35,1000389003,Fish,14320
15:28:35,1000389004,Fish,17624
15:28:35,1000389005,Fish,15566
15:28:35,1000389006,Fish,18696
15:28:35,1000389007,Fish,14155
15:28:35,1000389008,Fish,14052
15:28:35,1000389009,Fish,14619
15:28:35,1000389010,Fish,14347
15:28:35,1000389011,Fish,14636
15:28:35,1000389012,Fish,13816
15:28:35,1000389013,Fish,17334
15:28:35,1000389014,Fish,14902
15:28:35,1000389015,Fish,14676
15:28:35,1000389016,Fish,14207
15:28:35,1000389017,Fish,14011
15:28:35,1000389018,Fish,14307
15:28:35,1000389019,Fish,14320
15:28:35,1000389020,Fish,15246
15:28:35,1000389021,Fish,16411
15:28:35,1000389022,Fish,36335
15:28:35,1000389023,Fish,14726
15:28:35,1000389024,Fish,14438
15:28:35,1000389025,Fish,15391
15:28:35,1000389026,Fish,14462
15:28:38,1000390001,Fish,35320
15:28:38,1000390002,Fish,14883
15:28:41,0000391001,Fish,33977
15:28:41,1000391002,Fish,14235
15:29:48,1000415001,Fish,34926
15:29:48,1000415002,Fish,16292
15:29:48,1000415003,Fish,14188
15:29:48,1000415004,Fish,19098
15:29:48,1000415005,Fish,16474
15:29:48,1000415006,Fish,15374
15:29:48,1000415007,Fish,14581
15:29:51,1100416001,Coral,38976
15:29:51,1000416001,Fish,16715
15:29:51,1000416002,Fish,15262
15:30:00,1000419001,Fish,50049
15:30:02,1000420001,Fish,35757
15:30:02,1000420002,Fish,17036
15:30:02,1000420003,Fish,18322
15:30:02,1000420004,Fish,14335
15:30:02,1000420005,Fish,15406
15:30:11,1000423001,Fish,49691
15:30:33,1000431001,Fish,57865
15:30:42,1000434001,Fish,55276
15:30:42,1000434002,Fish,17295
15:30:45,1200435001,Human,36399
15:30:50,1000437001,Fish,42508
15:30:53,1000438001,Fish,32660
15:30:56,0000439001,Fish,33479
15:30:56,1000439002,Fish,17810
15:30:59,1000440001,Fish,35043
15:31:01,0000441001,Fish,33916
15:31:01,1000441002,Fish,14779
15:31:01,1000441003,Fish,16361
15:31:01,1000441004,Fish,15056
15:31:01,1000441005,Fish,17516
15:31:01,1200441001,Human,17356
15:31:01,1000441006,Fish,17420
15:31:01,1000441007,Fish,14886
15:31:01,1000441008,Fish,14733
15:31:01,1000441009,Fish,16284
15:31:01,1000441010,Fish,14961
15:31:01,1000441011,Fish,15383
15:31:01,1000441012,Fish,14823
15:31:01,1000441013,Fish,14731
15:31:01,1000441014,Fish,14973
15:31:01,1000441015,Fish,16378
15:31:04,0000442001,Fish,34307
15:31:04,0000442002,Fish,14492
15:31:04,0000442003,Fish,13905
15:31:04,0200442001,Human,17094
15:31:04,0000442004,Fish,17290
15:31:04,1000442005,Fish,16008
15:31:04,1000442006,Fish,14193
15:31:04,1000442007,Fish,14568
15:31:04,1000442008,Fish,14900
15:31:04,1000442009,Fish,15043
15:31:04,1000442010,Fish,14383
15:31:04,1000442011,Fish,14229
15:31:04,1000442012,Fish,17760
15:31:04,1000442013,Fish,15230
15:31:04,1000442014,Fish,14719
15:31:04,1000442015,Fish,14363
15:31:04,1000442016,Fish,14606
15:31:04,1000442017,Fish,15651
15:31:04,1000442018,Fish,14996
15:31:04,1000442019,Fish,16138
15:31:04,1000442020,Fish,16500
15:31:04,1000442021,Fish,14298
15:31:04,1000442022,Fish,14241
15:31:04,1000442023,Fish,14505
15:31:04,1000442024,Fish,14655
15:31:04,1000442025,Fish,15641
15:31:04,1000442026,Fish,14204
15:31:04,1000442027,Fish,17004
15:31:04,1000442028,Fish,14123
15:31:04,1000442029,Fish,14535
15:31:04,1000442030,Fish,16627
15:31:04,1000442031,Fish,14140
15:31:04,1000442032,Fish,15677
15:31:07,0000443001,Fish,40577
15:31:07,0000443002,Fish,15911
15:31:07,0000443003,Fish,14367
15:31:07,0000443004,Fish,14328
15:31:07,0000443005,Fish,14771
15:31:07,1000443006,Fish,16527
15:31:07,1000443007,Fish,15217
15:31:07,1000443008,Fish,17398
15:31:07,1000443009,Fish,13921
15:31:07,1000443010,Fish,14131
15:31:07,1200443001,Human,14183
15:31:07,1000443011,Fish,14664
15:31:07,1000443012,Fish,15331
15:31:07,1000443013,Fish,18300
15:31:07,1000443014,Fish,17134
15:31:07,1000443015,Fish,15408
15:31:07,1000443016,Fish,47487
15:31:07,1000443017,Fish,14271
15:31:07,1000443018,Fish,16100
15:31:07,1000443019,Fish,15359
15:31:07,1000443020,Fish,14787
15:31:07,1000443021,Fish,14394
15:31:07,1000443022,Fish,15089
15:31:07,1000443023,Fish,15909
15:31:07,1000443024,Fish,16670
15:31:07,1000443025,Fish,14891
15:31:07,1000443026,Fish,15054
15:31:07,1000443027,Fish,14221
15:31:07,1000443028,Fish,14629
15:31:07,1000443029,Fish,17567
15:31:07,1000443030,Fish,16762
15:31:07,1000443031,Fish,14229
15:31:07,1000443032,Fish,17024
15:31:07,1000443033,Fish,14531
15:31:07,1000443034,Fish,14748
15:31:07,1000443035,Fish,14533
15:31:07,1000443036,Fish,15564
15:31:07,1000443037,Fish,15084
15:31:07,1000443038,Fish,14633
15:31:07,1000443039,Fish,16817
15:31:07,1000443040,Fish,14927
15:31:07,1200443002,Human,14043
15:31:10,1000444001,Fish,34814
15:31:10,1000444002,Fish,15197
15:31:13,0000445001,Fish,35287
15:31:13,1000445002,Fish,14810
15:31:13,1000445003,Fish,14341
15:31:13,1000445004,Fish,14697
15:31:18,1000447001,Fish,32582
15:31:24,1000449001,Fish,43623
15:31:49,1200458001,Human,42036
15:31:49,1100458001,Coral,17064
15:31:49,1200458002,Human,17781
15:31:52,1000459001,Fish,31655
15:32:00,1200462001,Human,51466
15:32:03,1000463001,Fish,34831
15:32:17,0000468001,Fish,38735
15:32:23,1000470001,Fish,48279
15:32:29,0000472001,Fish,41514
15:32:31,0000473001,Fish,31840
15:32:34,0000474001,Fish,36942
15:32:37,0000475001,Fish,30309
15:32:37,1000475002,Fish,14904
15:32:40,1000476001,Fish,38148
15:32:43,1000477001,Fish,32163
15:32:48,0000479001,Fish,33152
15:32:48,1200479001,Human,15979
15:32:51,1000480001,Fish,35470
15:32:54,0000481001,Fish,35405
15:32:59,1000483001,Fish,39084
15:32:59,1100483001,Coral,15217
15:33:16,1000489001,Fish,34434
15:33:19,1000490001,Fish,35314
15:33:25,0000492001,Fish,41390
15:33:27,1200493001,Human,37866
15:33:30,1000494001,Fish,33066
15:33:33,1000495001,Fish,32244
15:33:36,1200496001,Human,37336
15:33:36,1200496002,Human,15815
15:33:39,1000497001,Fish,35960
15:33:42,1000498001,Fish,34239
15:33:50,1100501001,Coral,40271
15:33:53,1200502001,Human,32858
15:33:53,1100502001,Coral,17126
15:34:18,1000511001,Fish,34749
15:34:21,1000512001,Fish,32879
15:34:27,1000514001,Fish,43813
15:34:27,1000514002,Fish,14168
15:34:27,1000514003,Fish,15699
15:34:27,1000514004,Fish,14558
15:34:27,1000514005,Fish,15025
15:34:27,1000514006,Fish,15386
15:34:27,1000514007,Fish,14268
15:34:27,1000514008,Fish,14632
15:34:27,1000514009,Fish,15204
15:34:27,1000514010,Fish,14775
15:34:27,1000514011,Fish,14721
15:34:27,1000514012,Fish,15700
15:34:27,1000514013,Fish,17685
15:34:27,1000514014,Fish,15641
15:34:27,1000514015,Fish,14646
15:34:27,1000514016,Fish,19015
15:34:30,0000515001,Fish,35638
15:34:30,0000515002,Fish,11807
15:34:30,1000515003,Fish,13967
15:34:30,1000515004,Fish,14367
15:34:30,1000515005,Fish,14448
15:34:30,1000515006,Fish,15551
15:34:30,1000515007,Fish,13565
15:34:30,1000515008,Fish,13364
15:34:30,1000515009,Fish,17121
15:34:30,1000515010,Fish,14015
15:34:30,1000515011,Fish,14365
15:34:30,1000515012,Fish,14563
15:34:30,1000515013,Fish,18877
15:34:32,1000516001,Fish,37539
15:34:32,1000516002,Fish,23216
15:34:32,1000516003,Fish,17861
15:34:32,1000516004,Fish,14941
15:34:32,1000516005,Fish,17154
15:34:32,1000516006,Fish,14477
15:34:32,1000516007,Fish,14137
15:34:32,1000516008,Fish,15030
15:34:35,1000517001,Fish,36207
15:34:38,1000518001,Fish,33044
15:34:49,1200522001,Human,19674
15:34:49,1200522002,Human,17060
15:34:57,1000525001,Fish,44200
15:34:57,1000525002,Fish,16199
15:34:57,1000525003,Fish,34910
15:34:57,1000525004,Fish,15359
15:35:34,1100538001,Coral,94971
15:35:37,1000539001,Fish,36634
15:35:39,0000540001,Fish,33405
15:35:39,1000540002,Fish,14549
15:35:42,1000541001,Fish,21176
15:35:42,1000541002,Fish,14293
15:35:42,1000541003,Fish,15608
15:35:51,1000544001,Fish,44826
15:35:51,1000544002,Fish,16111
15:35:51,1200544001,Human,17195
15:35:56,1000546001,Fish,43024
15:35:56,1200546001,Human,18259
15:35:56,1000546002,Fish,17954
15:35:59,1000547001,Fish,34333
15:35:59,1000547002,Fish,17638
15:35:59,1000547003,Fish,14212
15:35:59,1000547004,Fish,14559
15:35:59,1000547005,Fish,15458
15:36:02,1000548001,Fish,34789
15:36:05,1000549001,Fish,32224
15:36:10,0000551001,Fish,37426
15:36:10,1000551002,Fish,15805
15:36:10,1000551003,Fish,17094
15:36:10,1000551004,Fish,14477
15:36:10,1200551001,Human,15208
15:36:10,1000551005,Fish,16130
15:36:10,1000551006,Fish,15545
15:36:10,1000551007,Fish,17459
15:36:13,0000552001,Fish,32867
15:36:13,0000552002,Fish,15180
15:36:13,1000552003,Fish,15014
15:36:13,1200552001,Human,14136
