timestamp_sys,biota_id,label,insert_time_us
15:36:13,1000552004,Fish,16363
15:36:13,1000552005,Fish,16452
15:36:13,1000552006,Fish,14459
15:36:13,1000552007,Fish,15364
15:36:13,1000552008,Fish,13859
15:36:13,1000552009,Fish,17054
15:36:13,1000552010,Fish,14203
15:36:13,1000552011,Fish,13914
15:36:13,1000552012,Fish,15872
15:36:13,1000552013,Fish,15273
15:36:16,0000553001,Fish,37108
15:36:16,0000553002,Fish,15951
15:36:16,0000553003,Fish,16422
15:36:16,0000553004,Fish,14956
15:36:16,1000553005,Fish,14468
15:36:16,1000553006,Fish,15860
15:36:16,1000553007,Fish,14683
15:36:16,1000553008,Fish,14245
15:36:16,1000553009,Fish,15033
15:36:16,1000553010,Fish,18418
15:36:16,1000553011,Fish,15260
15:36:16,1000553012,Fish,15390
15:36:16,1000553013,Fish,14180
15:36:16,1000553014,Fish,14287
15:36:16,1000553015,Fish,19213
15:36:16,1000553016,Fish,14878
15:36:16,1000553017,Fish,14593
15:36:16,1200553001,Human,14527
15:36:16,1000553018,Fish,58406
15:36:16,1000553019,Fish,16649
15:36:16,1000553020,Fish,14768
15:36:16,1000553021,Fish,14765
15:36:16,1000553022,Fish,15268
15:36:16,1000553023,Fish,15821
15:36:16,1000553024,Fish,13906
15:36:16,1000553025,Fish,16274
15:36:16,1000553026,Fish,15468
15:36:16,1000553027,Fish,14942
15:36:16,1000553028,Fish,16517
15:36:16,1000553029,Fish,15894
15:36:16,1000553030,Fish,14407
15:36:16,1000553031,Fish,17110
15:36:16,1000553032,Fish,14105
15:36:16,1000553033,Fish,14445
15:36:16,1000553034,Fish,14588
15:36:19,0000554001,Fish,37254
15:36:19,0000554002,Fish,14378
15:36:19,0000554003,Fish,17123
15:36:19,1000554004,Fish,18135
15:36:19,1000554005,Fish,16134
15:36:19,1000554006,Fish,15514
15:36:19,1000554007,Fish,14409
15:36:19,1000554008,Fish,14182
15:36:19,1000554009,Fish,15151
15:36:19,1000554010,Fish,14134
15:36:19,1000554011,Fish,14375
15:36:19,1000554012,Fish,14566
15:36:19,1000554013,Fish,17475
15:36:19,1000554014,Fish,15054
15:36:19,1000554015,Fish,14015
15:36:24,1000556001,Fish,32930
15:36:33,1000559001,Fish,53707
15:36:50,0000565001,Fish,72540
15:36:52,1000566001,Fish,34023
15:36:58,1100568001,Coral,34519
15:36:58,1200568001,Human,14390
15:37:01,1200569001,Human,34781
15:37:01,1000569001,Fish,18738
15:37:03,1000570001,Fish,33870
15:37:12,1000573001,Fish,42383
15:37:37,0000582001,Fish,34051
15:37:40,1000583001,Fish,33510
15:37:40,1000583002,Fish,14457
15:37:43,0000584001,Fish,37021
15:37:43,1000584002,Fish,16624
15:37:46,1000585001,Fish,34615
15:37:49,1200586001,Human,34284
15:37:51,1000587001,Fish,31882
15:37:57,1000589001,Fish,40326
15:38:00,0000590001,Fish,34835
15:38:00,1000590002,Fish,14083
15:38:03,0000591001,Fish,36899
15:38:08,1200593001,Human,34554
15:38:30,0000601001,Fish,76582
15:38:33,1000602001,Fish,31822
15:38:33,1000602002,Fish,18353
15:38:33,1000602003,Fish,16355
15:38:36,1000603001,Fish,36012
15:38:39,1000604001,Fish,32194
15:38:42,1000605001,Fish,30954
15:38:42,1200605001,Human,14560
15:38:44,1200606001,Human,30244
15:38:47,0200607001,Human,34662
15:38:50,0000608001,Fish,37644
15:38:59,1100611001,Coral,47167
15:39:01,1100612001,Coral,37658
15:39:07,1000614001,Fish,41204
15:39:35,1000624001,Fish,88198
15:39:35,1000624002,Fish,16619
15:39:35,1000624003,Fish,16431
15:39:35,1000624004,Fish,14906
15:39:38,0000625001,Fish,34883
15:39:38,1000625002,Fish,15333
15:39:38,1000625003,Fish,15103
15:39:38,1000625004,Fish,16705
15:39:38,1000625005,Fish,15390
15:39:38,1000625006,Fish,20221
15:39:38,1000625007,Fish,14016
15:39:38,1000625008,Fish,14313
15:39:38,1000625009,Fish,14787
15:39:38,1000625010,Fish,14886
15:39:38,1000625011,Fish,14772
15:39:38,1000625012,Fish,14420
15:39:38,1000625013,Fish,15273
15:39:38,1000625014,Fish,15241
15:39:38,1000625015,Fish,14758
15:39:38,1000625016,Fish,14711
15:39:41,1000626001,Fish,32672
15:39:41,1000626002,Fish,14980
15:39:41,1000626003,Fish,14255
15:39:41,1000626004,Fish,14534
15:39:41,1000626005,Fish,13753
15:39:41,1000626006,Fish,16701
15:39:41,1000626007,Fish,14059
15:39:41,1000626008,Fish,13928
15:39:41,1000626009,Fish,15950
15:39:41,1000626010,Fish,13760
15:39:41,1000626011,Fish,13572
15:39:41,1000626012,Fish,13450
15:39:41,1000626013,Fish,13477
15:39:41,1000626014,Fish,14888
15:39:41,1000626015,Fish,13438
15:39:41,1000626016,Fish,13848
15:39:41,1000626017,Fish,13784
15:39:43,1000627001,Fish,36726
15:39:52,1000630001,Fish,33474
15:40:00,1000633001,Fish,48217
15:40:00,1200633001,Human,17054
15:40:03,1000634001,Fish,38658
15:40:03,1200634001,Human,14796
15:40:06,1000635001,Fish,35135
15:40:09,1000636001,Fish,33811
15:40:09,1000636002,Fish,14382
15:40:09,1000636003,Fish,14744
15:40:09,1000636004,Fish,16287
15:40:14,1000638001,Fish,43580
15:40:17,1000639001,Fish,36507
15:40:34,1100645001,Coral,35578
15:40:51,0000651001,Fish,32251
15:40:51,1000651002,Fish,19232
15:40:59,1000654001,Fish,48727
15:41:02,1000655001,Fish,32833
15:41:05,1000656001,Fish,36316
15:41:07,1000657001,Fish,36196
15:41:07,1000657002,Fish,14213
15:41:10,1000658001,Fish,36789
15:41:10,1000658002,Fish,16682
15:41:10,1000658003,Fish,17774
15:41:13,0000659001,Fish,33806
15:41:16,1000660001,Fish,34167
15:41:19,1100661001,Coral,32597
15:41:22,1200662001,Human,31201
15:41:22,1000662001,Fish,14648
15:41:22,1000662002,Fish,14489
15:41:22,1000662003,Fish,18551
15:41:22,1000662004,Fish,14855
15:41:22,1000662005,Fish,19442
15:41:22,1000662006,Fish,14723
15:41:24,0200663001,Human,31253
15:41:24,0000663001,Fish,14584
15:41:24,1000663002,Fish,17917
15:41:24,1000663003,Fish,22371
15:41:24,1200663002,Human,16255
15:41:24,1000663004,Fish,17420
15:41:24,1200663003,Human,14736
15:41:24,1000663005,Fish,15406
15:41:24,1000663006,Fish,13881
15:41:24,1000663007,Fish,13540
15:41:24,1000663008,Fish,14149
15:41:24,1000663009,Fish,15466
15:41:24,1000663010,Fish,14887
15:41:24,1000663011,Fish,13893
15:41:27,0000664001,Fish,36674
15:41:27,0000664002,Fish,14358
15:41:27,0000664003,Fish,14522
15:41:27,1000664004,Fish,13704
15:41:27,1000664005,Fish,14464
15:41:27,1000664006,Fish,15921
15:41:27,1000664007,Fish,16467
15:41:27,1200664001,Human,15612
15:41:27,1000664008,Fish,18025
15:41:27,1000664009,Fish,13784
15:41:27,1000664010,Fish,14160
15:41:27,1000664011,Fish,13984
15:41:27,1000664012,Fish,14751
15:41:27,1000664013,Fish,14684
15:41:27,1000664014,Fish,13749
15:41:27,1000664015,Fish,16046
15:41:27,1000664016,Fish,14075
15:41:36,1000667001,Fish,38179
15:41:55,1200674001,Human,36122
15:42:01,1000676001,Fish,34919
15:42:06,1000678001,Fish,31446
15:42:06,1200678001,Human,15725
15:42:09,0100679001,Coral,40890
15:42:09,1200679001,Human,15835
15:42:09,1000679001,Fish,15255
15:42:12,1200680001,Human,35016
15:42:12,1000680001,Fish,14927
15:42:18,1200682001,Human,40721
15:42:26,0000685001,Fish,49696
15:42:37,1200689001,Human,33797
15:42:46,0000692001,Fish,50737
15:42:49,0000693001,Fish,34130
15:42:51,0000694001,Fish,32678
15:42:54,1000695001,Fish,33239
15:43:00,1000697001,Fish,39757
15:43:08,0000700001,Fish,35616
15:43:08,1200700001,Human,14997
15:43:11,0000701001,Fish,33914
15:43:17,1000703001,Fish,41093
15:43:39,1000711001,Fish,42018
15:43:39,1000711002,Fish,16286
15:43:42,0000712001,Fish,33990
15:43:47,1000714001,Fish,41590
15:43:53,1000716001,Fish,44675
15:43:56,1200717001,Human,35204
15:43:59,1000718001,Fish,34990
15:44:01,1000719001,Fish,32028
15:44:04,1000720001,Fish,39634
15:44:07,1100721001,Coral,21930
15:44:10,0100722001,Coral,37017
15:44:10,1100722002,Coral,15871
15:44:29,1200729001,Human,50672
15:44:32,0000730001,Fish,34915
15:44:46,0000735001,Fish,38982
15:44:46,0000735002,Fish,17113
15:44:46,1000735003,Fish,16530
15:44:46,1000735004,Fish,14334
15:44:46,1000735005,Fish,14419
15:44:46,1000735006,Fish,15856
15:44:46,1000735007,Fish,14919
15:44:46,1000735008,Fish,15111
15:44:46,1000735009,Fish,17327
15:44:46,1000735010,Fish,14797
15:44:46,1000735011,Fish,14460
15:44:46,1000735012,Fish,15294
15:44:46,1000735013,Fish,14617
15:44:46,1000735014,Fish,14468
15:44:46,1000735015,Fish,16368
15:44:46,1000735016,Fish,14444
15:44:46,1000735017,Fish,15171
15:44:46,1000735018,Fish,14712
15:44:49,0000736001,Fish,38570
15:44:49,1000736002,Fish,15137
15:44:49,1000736003,Fish,14350
15:44:49,1000736004,Fish,17585
15:44:49,1000736005,Fish,17267
15:44:49,1000736006,Fish,15879
15:44:49,1000736007,Fish,14906
15:44:49,1000736008,Fish,14919
15:44:49,1000736009,Fish,15591
15:44:49,1000736010,Fish,14473
15:44:49,1000736011,Fish,15131
15:44:52,1000737001,Fish,33400
15:44:55,0000738001,Fish,34605
15:44:55,1200738001,Human,15114
15:44:55,1200738002,Human,14610
15:44:57,1000739001,Fish,35126
15:45:00,0000740001,Fish,36816
15:45:00,0000740002,Fish,15347
15:45:00,1000740003,Fish,15823
15:45:00,1000740004,Fish,14581
15:45:00,1000740005,Fish,17213
15:45:06,1000742001,Fish,41081
15:45:09,1000743001,Fish,33840
15:45:14,1200745001,Human,39900
15:45:17,1000746001,Fish,33573
15:45:20,1000747001,Fish,37484
15:45:23,1000748001,Fish,33703
15:45:26,1000749001,Fish,32467
15:45:28,1000750001,Fish,33125
15:45:31,1000751001,Fish,32042
15:45:31,1000751002,Fish,14832
15:45:31,1000751003,Fish,14809
15:45:31,1000751004,Fish,14698
15:45:31,1000751005,Fish,16080
15:45:31,1000751006,Fish,16218
15:45:34,0000752001,Fish,35294
15:45:37,0000753001,Fish,41152
15:45:40,1000754001,Fish,36416
15:45:42,1000755001,Fish,36408
15:45:42,1100755001,Coral,16277
15:45:45,1000756001,Fish,35688
15:45:51,1100758001,Coral,42077
15:45:54,1100759001,Coral,31086
15:46:02,1200762001,Human,47504
15:46:02,1000762001,Fish,18057
15:46:05,1000763001,Fish,34994
15:46:05,1000763002,Fish,17041
15:46:07,0200764001,Human,31446
15:46:10,1000765001,Fish,33922
15:46:16,1000767001,Fish,34768
15:46:16,1200767001,Human,15655
15:46:19,1000768001,Fish,36926
15:46:19,1000768002,Fish,14126
15:46:22,0000769001,Fish,33438
15:46:24,0000770001,Fish,34011
15:46:24,1100770001,Coral,14813
15:46:27,1200771001,Human,37012
15:46:30,1200772001,Human,35144
15:46:30,1000772001,Fish,15449
15:46:30,1000772002,Fish,15392
15:46:30,1200772002,Human,13982
15:46:30,1000772003,Fish,13919
15:46:30,1000772004,Fish,19426
15:46:33,0000773001,Fish,39334
15:46:33,0000773002,Fish,18329
15:46:33,1200773001,Human,15751
15:46:33,1200773002,Human,14468
15:46:33,1200773003,Human,15081
15:46:33,1000773003,Fish,15525
15:46:33,1000773004,Fish,13977
15:46:33,1000773005,Fish,16840
15:46:33,1000773006,Fish,14758
15:46:33,1000773007,Fish,14635
15:46:33,1000773008,Fish,14000
15:46:36,0000774001,Fish,35364
15:46:36,0000774002,Fish,15240
15:46:36,1000774003,Fish,14747
15:46:36,1000774004,Fish,13973
15:46:36,1200774001,Human,17169
15:46:36,1000774005,Fish,16496
15:46:36,1000774006,Fish,14415
15:46:36,1000774007,Fish,14343
15:46:36,1000774008,Fish,14694
15:46:36,1000774009,Fish,14718
15:46:36,1000774010,Fish,15368
15:46:36,1000774011,Fish,14533
15:46:36,1000774012,Fish,17950
15:46:36,1000774013,Fish,14595
15:46:36,1200774002,Human,14794
15:46:36,1000774014,Fish,17043
15:46:39,1200775001,Human,33815
15:46:41,1000776001,Fish,34947
15:46:41,1000776002,Fish,15318
15:46:41,1200776001,Human,14289
15:46:41,1000776003,Fish,19790
15:46:41,1000776004,Fish,19089
15:46:41,1000776005,Fish,18048
15:46:41,1000776006,Fish,14791
15:46:44,1200777001,Human,32268
15:46:47,1200778001,Human,33944
15:46:50,1200779001,Human,31485
15:46:53,1200780001,Human,36270
15:46:55,1200781001,Human,51132
15:46:58,1200782001,Human,56121
15:47:04,1200784001,Human,41109
15:47:07,1200785001,Human,34394
15:47:15,1200788001,Human,52813
15:47:15,1000788001,Fish,16212
15:47:15,1100788001,Coral,14389
15:47:15,1000788002,Fish,16934
15:47:18,0200789001,Human,33801
15:47:18,1100789001,Coral,18096
15:47:18,1200789002,Human,14779
15:47:23,1000791001,Fish,45308
15:47:29,1000793001,Fish,45283
15:47:34,1200795001,Human,45385
15:47:34,1200795002,Human,14269
15:47:37,1000796001,Fish,36107
15:47:40,1000797001,Fish,35142
15:47:51,1000801001,Fish,32555
15:47:54,0000802001,Fish,39577
15:47:54,0100802001,Coral,15537
15:47:54,1000802002,Fish,15743
15:47:57,0000803001,Fish,35543
15:47:57,1000803002,Fish,17610
15:48:00,1000804001,Fish,35649
15:48:00,1000804002,Fish,16420
15:48:03,0000805001,Fish,38069
15:48:05,1200806001,Human,34036
15:48:16,0000810001,Fish,40381
15:48:19,0000811001,Fish,29822
15:48:22,1000812001,Fish,38360
15:48:33,1200816001,Human,46803
15:48:42,1200819001,Human,50544
15:48:44,1200820001,Human,37230
15:48:44,1200820002,Human,16257
15:48:47,1000821001,Fish,37460
15:48:53,0000823001,Fish,42796
15:48:56,1000824001,Fish,37664
15:49:07,1000828001,Fish,51341
15:49:07,1000828002,Fish,19404
15:49:13,1000830001,Fish,33099
15:49:21,0100833001,Coral,42201
15:49:41,1000840001,Fish,48201
15:49:55,1000845001,Fish,63645
15:49:55,1000845002,Fish,20247
15:49:55,1000845003,Fish,18616
15:49:58,1000846001,Fish,35137
15:49:58,1000846002,Fish,18804
15:49:58,1000846003,Fish,15495
15:49:58,1000846004,Fish,15196
15:49:58,1000846005,Fish,17070
15:49:58,1000846006,Fish,18634
15:50:06,1000849001,Fish,30427
15:50:09,0000850001,Fish,37235
15:50:20,1000854001,Fish,47177
15:50:20,1000854002,Fish,22428
15:50:23,1000855001,Fish,37536
15:50:25,1000856001,Fish,35386
15:50:31,1000858001,Fish,41724
15:50:40,1200861001,Human,51797
15:50:48,1200864001,Human,34288
15:50:54,1200866001,Human,43530
15:51:05,1200870001,Human,36507
15:51:05,1200870002,Human,17662
15:51:08,1000871001,Fish,37098
15:51:08,1000871002,Fish,13056
15:51:08,1000871003,Fish,15330
15:51:08,1000871004,Fish,14818
15:51:08,1000871005,Fish,14681
15:51:08,1000871006,Fish,18747
15:51:08,1000871007,Fish,14570
15:51:08,1000871008,Fish,14080
15:51:08,1000871009,Fish,14999
15:51:08,1000871010,Fish,14460
15:51:08,1000871011,Fish,14028
15:51:08,1000871012,Fish,15158
15:51:08,1000871013,Fish,15447
15:51:11,1000872001,Fish,35345
15:51:11,1000872002,Fish,14873
15:51:22,1000876001,Fish,61748
15:51:27,1000878001,Fish,41401
15:51:39,1000882001,Fish,37969
15:51:39,1000882002,Fish,20893
15:51:39,1000882003,Fish,16532
15:51:39,1000882004,Fish,16542
15:51:39,1000882005,Fish,15314
15:51:41,0000883001,Fish,32294
15:51:41,1000883002,Fish,17448
15:51:41,1000883003,Fish,15537
15:51:41,1000883004,Fish,16552
15:51:41,1000883005,Fish,16916
15:51:41,1000883006,Fish,15018
15:51:41,1000883007,Fish,14295
15:51:41,1000883008,Fish,14520
15:51:41,1000883009,Fish,14605
15:51:44,0000884001,Fish,39606
15:51:44,1000884002,Fish,16323
15:51:44,1000884003,Fish,16262
15:51:44,1000884004,Fish,14991
15:51:44,1000884005,Fish,15257
15:51:44,1000884006,Fish,15362
15:51:44,1000884007,Fish,14136
15:51:44,1000884008,Fish,14181
15:51:44,1000884009,Fish,16751
15:51:44,1000884010,Fish,13753
15:51:44,1000884011,Fish,14578
15:51:44,1000884012,Fish,14333
15:51:50,1000886001,Fish,41274
15:52:07,1200892001,Human,36457
15:53:09,1000914001,Fish,114714
15:53:11,1000915001,Fish,34324
15:53:28,1000921001,Fish,65195
15:53:28,1200921001,Human,16851
15:54:07,1000935001,Fish,89475
15:54:13,1000937001,Fish,41109
15:54:21,1000940001,Fish,30431
15:54:27,1000942001,Fish,44451
15:54:50,1000950001,Fish,34964
15:54:55,1000952001,Fish,40889
15:55:01,1000954001,Fish,51964
15:55:04,1000955001,Fish,33501
15:55:07,0000956001,Fish,37685
15:55:09,1200957001,Human,34230
15:55:12,1000958001,Fish,32538
15:55:26,1000963001,Fish,34995
15:55:29,1000964001,Fish,36105
15:55:29,1000964002,Fish,16694
15:55:34,1000966001,Fish,44334
15:56:11,1000979001,Fish,74764
15:56:17,0000981001,Fish,48875
15:56:17,1000981002,Fish,16333
15:56:17,1000981003,Fish,13706
15:56:17,1000981004,Fish,13858
15:56:17,1000981005,Fish,17633
15:56:17,1000981006,Fish,14104
15:56:17,1000981007,Fish,14637
15:56:17,1000981008,Fish,13665
15:56:17,1000981009,Fish,13717
15:56:17,1000981010,Fish,14098
15:56:17,1000981011,Fish,14233
15:56:19,1000982001,Fish,38627
15:56:19,1000982002,Fish,13262
15:56:19,1000982003,Fish,13609
15:56:19,1000982004,Fish,14661
15:56:19,1000982005,Fish,16649
15:56:36,1000988001,Fish,45114
15:56:36,1000988002,Fish,13858
15:56:39,1200989001,Human,33096
15:56:45,1200991001,Human,39240
15:56:47,1000992001,Fish,38362
15:56:47,1000992002,Fish,14369
15:56:47,1000992003,Fish,16671
15:56:47,1000992004,Fish,15404
15:56:50,1000993001,Fish,34910
15:56:50,1000993002,Fish,17767
15:56:50,1000993003,Fish,16388
15:56:50,1000993004,Fish,15799
15:56:53,0000994001,Fish,40313
15:56:53,1000994002,Fish,16013
15:56:53,1000994003,Fish,14061
15:56:53,1000994004,Fish,14820
15:56:53,1000994005,Fish,13911
15:56:53,1000994006,Fish,15020
15:56:53,1000994007,Fish,16432
15:56:53,1000994008,Fish,14035
15:56:53,1000994009,Fish,13791
15:56:53,1000994010,Fish,14233
15:56:53,1000994011,Fish,13905
15:56:56,1000995001,Fish,36756
15:56:56,1000995002,Fish,14540
15:57:01,1000997001,Fish,39137
15:57:04,1000998001,Fish,38235
15:57:27,1001006001,Fish,34888
15:57:47,1001013001,Fish,42350
15:57:52,1001015001,Fish,39164
15:58:17,1001024001,Fish,44792
15:58:17,1001024002,Fish,18168
15:58:20,1001025001,Fish,31468
15:58:29,1201028001,Human,50856
15:58:34,1001030001,Fish,40465
15:58:34,1001030002,Fish,14257
15:58:37,1001031001,Fish,31665
15:58:40,1001032001,Fish,33706
15:59:03,1001040001,Fish,65152
15:59:03,1001040002,Fish,16575
15:59:11,1001043001,Fish,50557
15:59:36,1001052001,Fish,65443
15:59:39,1001053001,Fish,32151
15:59:42,1001054001,Fish,35638
15:59:45,1001055001,Fish,34218
15:59:48,1001056001,Fish,34892
15:59:53,1001058001,Fish,31484
16:00:02,1201061001,Human,49659
16:00:04,1001062001,Fish,34725
16:00:13,1001065001,Fish,48159
16:00:13,1001065002,Fish,15835
16:00:16,0001066001,Fish,33482
16:00:16,0001066002,Fish,15714
16:00:16,1001066003,Fish,14510
16:00:16,1001066004,Fish,14013
16:00:16,1001066005,Fish,14956
16:00:16,1001066006,Fish,17599
16:00:38,1001074001,Fish,69023
16:01:29,1001092001,Fish,41952
16:01:29,1001092002,Fish,20065
16:01:29,1001092003,Fish,18339
16:01:29,1001092004,Fish,14144
16:01:46,1001098001,Fish,66752
16:01:57,1001102001,Fish,32718
16:01:57,1001102002,Fish,17133
16:01:57,1001102003,Fish,14084
16:01:57,1001102004,Fish,14192
16:01:57,1001102005,Fish,16902
16:02:00,1001103001,Fish,32092
16:02:00,1001103002,Fish,17277
16:02:00,1001103003,Fish,14338
16:02:00,1001103004,Fish,14310
16:02:00,1001103005,Fish,14816
16:02:03,1001104001,Fish,36339
16:02:03,1001104002,Fish,30680
16:02:03,1001104003,Fish,14369
16:02:03,1001104004,Fish,18901
16:02:03,1001104005,Fish,15374
16:02:03,1001104006,Fish,14439
16:02:03,1001104007,Fish,15217
16:02:03,1001104008,Fish,14273
16:02:05,0001105001,Fish,34727
16:02:05,1001105002,Fish,14377
16:02:05,1001105003,Fish,15388
16:02:05,1001105004,Fish,14333
16:02:05,1001105005,Fish,34439
16:02:28,1001113001,Fish,53664
16:03:26,1001134001,Fish,80704
16:03:29,1001135001,Fish,34315
16:03:29,1001135002,Fish,15783
16:03:49,1201142001,Human,50926
16:03:54,1001144001,Fish,47585
16:04:03,1001147001,Fish,48491
16:04:05,1001148001,Fish,31351
16:04:08,1001149001,Fish,32193
16:04:11,1001150001,Fish,35955
16:04:25,1001155001,Fish,40785
16:04:50,1001164001,Fish,52764
16:04:56,1001166001,Fish,41898
16:04:59,1001167001,Fish,34364
16:05:01,1001168001,Fish,39823
16:05:04,1001169001,Fish,33782
16:05:07,1001170001,Fish,35265
16:05:24,1001176001,Fish,46266
16:05:27,1001177001,Fish,36919
16:05:32,1001179001,Fish,41711
16:05:52,1001186001,Fish,40768
16:06:03,1001190001,Fish,64253
16:06:03,1001190002,Fish,16154
16:06:37,0001202001,Fish,87802
16:06:37,1001202002,Fish,18272
16:06:37,1001202003,Fish,15113
16:06:37,1001202004,Fish,14166
16:06:37,1001202005,Fish,20450
16:06:37,1001202006,Fish,14103
16:06:42,1001204001,Fish